u11|u11:{u21^2=0.48223088604069186, v11*w12=-6.695099708840081, u22*w11=-0.9918666235318642, u22*w12=1.9837332470637283, v22*w22=6.447133052957114, v22*w21=-0.4959333117659317, v11*w11=1.735766591180762, w11^2=76.21359734058618, w11*w21=-198.15535308552407, w11*w22=45.7281584043517, number=223025.28108331969, v12*w11=-0.4959333117659318, v11=7.116643023841128, v12*w12=6.447133052957115, v21*w11=0.8678832955903808, v21*w12=-3.34754985442004, w12*w21=45.7281584043517, w21*w22=-457.281584043517, v21^2=0.10716241912015377, v11*w21=0.8678832955903808, v11*w22=-3.34754985442004, u21*u22=-0.32148725736046124, u11^2=0.7233463290610379, w21^2=624.9514981928068, w11*w12=-91.4563168087034, u21*w12=-0.9918666235318642, v12*w21=-0.24796665588296585, u21*w11=2.975599870595593, v21=5.083316445600808, v12*w22=3.223566526478557, v21*v22=-0.10716241912015374, v11^2=0.10716241912015378, u22^2=0.32148725736046124, v11*v12=-0.10716241912015377, u12*w22=-20.829199094169145, u12*w21=10.414599547084572, w12^2=182.91263361740687, u21*w21=21.911235410749352, u21*w22=-7.30374513691645, w11=1932.0466198250783, w12=-1193.313639162014, u11*u12=-0.48223088604069186, v22^2=0.10716241912015374, u11*w12=-4.463399805893388, u11*w11=13.390199417680165, u22*w21=-7.30374513691645, u22*w22=14.6074902738329, v22*w12=3.223566526478557, v22*w11=-0.24796665588296585, v11*v21=0.10716241912015377, v11*v22=-0.05358120956007687, u12*w11=-4.4633998058933875, u12^2=0.48223088604069186, w22^2=548.7379008522205, u12*w12=8.926799611786775, v12*v21=-0.05358120956007687, v12*v22=0.10716241912015374, w22=-2499.110385517761, w21=9613.750801885244, v21*w21=1.7357665911807616, v21*w22=-6.69509970884008, u11*w21=-31.24379864125372, v12^2=0.10716241912015377, u11*w22=10.41459954708457}
u21|u12:{v11*w12=0.12398332794148285, u22*w11=6.852896671674696, v22*w22=-0.7889848141730739, v22*w21=0.5785888637269209, v11*w11=-0.6199166397074148, w11^2=-15.242719468117238, w11*w21=-60.97087787246892, w11*w22=137.18447521305507, v12*w11=-0.5785888637269206, v12=-4.066653156480637, v12*w12=0.7889848141730736, v11=2.033326578240316, v21*w11=0.619916639707415, v21*w12=-0.12398332794148288, w21*w22=-411.5534256391652, w12*w21=137.18447521305507, v21^2=0.026790604780038446, v11*w21=0.619916639707415, v11*w22=-0.12398332794148288, w21^2=106.69903627682059, w11*w12=45.72815840435172, u21*w12=6.852896671674696, v12*w21=0.5785888637269208, u21*w11=-3.426448335837348, v21=-4.744428682560745, v12*w22=-0.7889848141730738, v22=9.4888573651215, v21*v22=0.0535812095600769, v11^2=-0.026790604780038436, u11*u21=-0.32148725736046124, v11*v12=-0.053581209560076885, u12*w21=14.6074902738329, u12*u21=0.6429745147209225, u21*w21=5.035630550238691, u21*w22=-10.071261100477383, w11=110.40266399000444, w12=-1315.0803370356884, u11*w12=1.9837332470637283, u11*w11=-0.9918666235318642, u22*w21=-10.071261100477383, v22*w12=-0.7889848141730738, v22*w11=0.5785888637269208, v11*v21=0.053581209560076885, v11*v22=0.05358120956007689, u12*w11=1.9837332470637283, v12*v21=0.05358120956007689, w22=8996.797387863944, w21=-1794.5668163519113, v21*w21=0.6199166397074151, v21*w22=-0.1239833279414829, u11*w21=-7.30374513691645, u11*u22=0.6429745147209225, u11*w22=14.6074902738329}
u21|v12:{v11*w12=-0.2479666558829659, u22*w11=1.1571777274538413, u22*w12=-1.5779696283461473, v22*w21=-1.577969628346147, v11*w11=0.24796665588296585, w11^2=1.147556446273196, w11*w21=-17.595865509522344, u12*v21=0.05358120956007689, w11*w22=69.61842440724061, number=3840.0000000000073, v12*w11=-0.4959333117659317, v21*w11=-0.5785888637269206, v21*w12=0.5785888637269208, u11*v11=0.05358120956007687, w12*w21=200.1848467387688, w21*w22=-55.98684480302568, w12*w22=-55.98684480302568, u11*v12=-0.10716241912015374, v11*w21=-3.223566526478557, v11*w22=3.2235665264785576, u12*v11=-0.053581209560076885, w21^2=3.6513159654147165, w11*w12=-17.595865509522344, u21*w12=6.447133052957114, v12*w21=6.447133052957114, u21*w11=-0.4959333117659317, v21=-4.066653156480641, v22=13.555510521602134, u11*v22=0.10716241912015377, u11*v21=-0.053581209560076885, u22*v11=0.10716241912015377, u12*w22=-0.7889848141730738, u12*w21=0.5785888637269208, w12^2=3.6513159654147165, u12=-4.066653156480637, u11*w12=-3.223566526478557, u11*w11=0.24796665588296585, v22*w11=1.1571777274538413, u12*w11=-0.5785888637269206, w22^2=11.617823526319562, u12*w12=0.7889848141730736, u21*v11=-0.10716241912015374, u21*v12=0.21432483824030749, u22=13.555510521602145, w22=-3187.252640783313, v21*w21=0.7889848141730735, v21*w22=-0.7889848141730738, u11*w21=-0.2479666558829659, u11*w22=3.2235665264785576}
u21|w12:{u21^2=-0.8739524095455588, v11*w12=1.1475564462731953, u22*w11=91.4563168087034, v22*w22=-1.5490431368426076, v22*w21=-37.811405330739085, v11*w11=12.62312090900516, w11^2=-149.90018298804534, w11*w21=-2545.3638915224947, u12*v22=-0.7889848141730738, u12*v21=-0.12398332794148288, w11*w22=3491.792497839173, v12*w11=-17.595865509522344, v12*w12=7.302631930829433, v21*w11=-29.453948787678726, v21*w12=-2.6776317079707908, w21*w22=-2222.0497713522022, u11*v11=3.34754985442004, w12*w21=10263.753705769688, v21^2=0.44709139469807513, u11*v12=-3.223566526478557, v11*w21=-194.70207705101907, v11*w22=-8.797932754761169, u12*v12=0.7889848141730736, u12*v11=0.12398332794148285, u21*u22=3.4958096381822346, w21^2=450.7693559729636, u11^2=-0.4959333117659321, w11*w12=317.43568162174324, u21*w12=365.8252672348136, v12*w21=200.1848467387688, u21*w11=-91.4563168087034, v21=874.9320974699299, v12*w22=-55.98684480302568, v22=-812.4369476506489, v21*v22=0.8941827893961504, u11*v22=3.2235665264785576, u11*v21=-3.3475498544200404, v11^2=-0.12398332794148292, u22*v11=-0.2479666558829657, u22*v12=-1.5779696283461473, u11*u21=-3.426448335837348, v11*v12=-0.2479666558829659, u12*w21=137.18447521305507, u12*u21=6.852896671674696, u11=340.94675404628964, u12=-1315.0803370356884, u11*u12=1.9837332470637283, u11*w12=-91.4563168087034, u11*w11=-3.552713678800501E-15, v22*w12=-17.039474505268686, v22*w11=41.05701952221883, v11*v21=0.5785888637269206, v11*v22=0.5785888637269208, u12*w11=45.72815840435172, v12*v21=0.5785888637269208, u21*v11=-6.69509970884008, u21*v12=6.447133052957114, u22=4383.601123452296, u21=-1136.489180154299, w22=24046.01921019023, w21=-25467.228371716323, v21*w21=59.6381607684404, v21*w22=-0.24342106436098065, u11*w21=-91.45631680870339, u11*u22=6.852896671674696, u11*w22=274.36895042611025}
u21|psix12:{}
u21|psiy12:{}
u21|u21:{u21^2=0.7233463290610379, v11*w12=-6.69509970884008, u22*w11=-1.7479048190911173, u22*w12=3.4958096381822346, v22*w22=6.447133052957116, v22*w21=-0.49593331176593186, v11*w11=1.7357665911807616, w11^2=76.21359734058618, number=837977.5553050411, v12*w11=-0.4959333117659317, v11=6.777755260801072, v12*w12=6.447133052957114, w21*w22=-457.2815840435169, v21^2=0.1071624191201538, u21*u22=-0.48223088604069186, w21^2=624.9514981928066, u11^2=0.48223088604069186, w11*w12=-91.4563168087034, u21*w12=-1.7479048190911175, u21*w11=5.243714457273353, v21=2.5878701904876813, v21*v22=-0.10716241912015378, v11^2=0.10716241912015377, u22^2=0.48223088604069186, v11*v12=-0.10716241912015374, u12*w22=-10.071261100477383, u12*w21=5.035630550238691, w12^2=182.9126336174068, u21*w21=35.7071984471471, u21*w22=-11.902399482382364, w11=1840.0443998334076, w12=-1136.489180154299, u11*u12=-0.32148725736046124, v22^2=0.10716241912015378, u11*w12=-3.426448335837348, u11*w11=10.279345007512044, u22*w21=-11.902399482382364, u22*w22=23.80479896476473, u12*w11=-3.426448335837348, u12^2=0.32148725736046124, w22^2=548.7379008522205, u12*w12=6.852896671674696, w22=-1272.2743780817698, w21=4894.2731355052165, v21*w21=1.7357665911807623, v21*w22=-6.695099708840082, u11*w21=-15.106891650716078, v12^2=0.10716241912015374, u11*w22=5.035630550238691}
v21|u11:{v11*w12=0.6199166397074148, u22*w11=0.619916639707415, u22*w12=-0.12398332794148288, v22*w22=-0.9129681421145561, v22*w21=0.9129681421145559, v11*w11=1.23983327941483, w11^2=10.041118904890473, u12*v22=0.10716241912015377, w11*w21=17.404606101810156, u12*v21=0.10716241912015374, w11*w22=-76.3125036771676, number=-43200.000000000015, u21*v22=-0.05358120956007689, v12=2.0333265782403185, v12*w11=-0.6199166397074148, v11=-7.11664302384111, v12*w12=0.619916639707415, v21*w11=2.3970110068686714, v21*w12=1.1985055034343355, w12*w21=21.612313071478535, w21*w22=46.47603607406446, u11*v11=0.10716241912015377, w12*w22=-2.4863723002585916, u11*v12=-0.05358120956007687, u22*v21=0.05358120956007689, u22*v22=0.0535812095600769, v11*w21=-0.24796665588296574, v11*w22=-0.12398332794148285, u12*v12=0.053581209560076885, u12*v11=0.05358120956007687, w21^2=-14.787829659929598, w11*w12=-31.557802272512912, u21*w12=-3.3475498544200404, v12*w21=0.12398332794148285, u21*w11=0.867883295590381, v12*w22=-0.12398332794148287, u11*v22=-0.10716241912015374, u11*v21=0.21432483824030754, u22*v11=0.053581209560076885, u22*v12=0.05358120956007689, u12*w22=-0.2479666558829657, u12*w21=1.2398332794148297, w12^2=-1.434445557841495, u21*w21=0.8678832955903811, u21*w22=-3.347549854420041, u11=5.083316445600808, w11=-437.46604873496455, u12=-5.083316445600797, w12=1437.3884458434552, u11*w12=-3.34754985442004, u11*w11=0.8678832955903808, u22*w21=0.6199166397074151, u22*w22=-0.1239833279414829, v22*w12=1.1985055034343357, v22*w11=-1.1985055034343355, u12*w11=0.6199166397074148, u21*v21=0.1071624191201538, w22^2=2.112547094275655, u12*w12=-0.12398332794148285, u21*v11=0.10716241912015378, u21*v12=-0.053581209560076885, u22=-4.744428682560745, u21=4.744428682560756, v21*w21=-1.8259362842291122, v21*w22=-0.9129681421145559, u11*w21=1.7357665911807616, u11*w22=-6.69509970884008}
v21|v11:{v11*w12=10.41459954708457, u22*w11=0.5785888637269206, u22*w12=1.1571777274538413, v11*w11=-4.4633998058933875, w11^2=-15.242719468117233, w11*w21=91.4563168087034, w11*w22=-137.1844752130551, v12*w11=-0.9918666235318643, v12*w12=-7.30374513691645, v21*w11=8.926799611786775, v21*w12=-20.82919909416914, w12*w21=-137.1844752130551, w12*w22=823.1068512783307, v11*w21=8.926799611786775, v11*w22=-20.82919909416914, u11^2=0.053581209560076885, w11*w12=76.21359734058616, u21*w12=0.5785888637269206, v12*w21=1.9837332470637286, u21*w11=1.1571777274538415, v12*w22=14.6074902738329, v11^2=-0.24111544302034593, u11*u21=0.10716241912015378, u12*w22=-0.2479666558829657, u12*w21=-0.12398332794148285, u12*u22=0.10716241912015377, u12*u21=0.053581209560076885, w12^2=-198.15535308552404, u21*w21=-1.5779696283461475, u21*w22=-0.7889848141730735, u11=-7.11664302384111, w11=-386.4093239650155, u12=-5.0833164456007935, w12=-1922.7501603770481, u11*u12=0.05358120956007687, u11*w12=0.6199166397074148, u11*w11=1.23983327941483, u22*w21=-0.7889848141730735, u22*w22=-1.577969628346147, v22*w12=14.6074902738329, v22*w11=1.9837332470637286, v11*v21=0.9644617720813836, u12*w11=0.6199166397074148, u12^2=0.05358120956007687, u12*w12=1.2398332794148297, v12*v22=0.6429745147209225, u22=10.166632891201601, u21=14.233286047682235, w22=9639.425772711365, w21=4602.781179624911, u11*w21=-0.24796665588296574, u11*u22=0.053581209560076885, v12^2=-0.16074362868023065, u11*w22=-0.12398332794148285}
v21|w11:{v11*w12=76.21359734058616, u22*w11=13.388158539853965, u22*w12=11.603070734540106, v11*w11=-30.485438936234466, w11^2=-92.58540713967503, w11*w21=1357.919304715234, u12*v22=1.1985055034343357, u12*v21=1.1985055034343355, w11*w22=-1428.4605672978437, u21*v22=-0.8941827893961503, v12*w11=-30.485438936234473, v12=110.40266399000446, v11=-386.4093239650155, v12*w12=-60.97087787246892, v21*w11=121.9417557449379, v21*w12=-121.94175574493786, w12*w21=-299.8003659760907, u11*v11=1.23983327941483, w12*w22=7424.467886819654, u11*v12=-0.6199166397074148, u22*v21=0.8941827893961503, u22*v22=0.8941827893961504, v11*w21=91.4563168087034, v11*w22=-137.1844752130551, u12*v12=0.619916639707415, u12*v11=0.6199166397074148, u11^2=0.4339416477951904, w11*w12=-61.72360475978331, u21*w12=-29.453948787678726, v12*w21=45.72815840435171, u21*w11=18.74342195579555, v21=1490.4359638650608, v12*w22=137.18447521305507, v22=-425.8388468185883, u11*v22=-1.1985055034343355, u11*v21=2.3970110068686714, v11^2=-2.2316999029466937, u22*v11=0.5785888637269206, u22*v12=0.5785888637269208, u11*u21=0.867883295590381, v11*v12=-0.9918666235318643, u12*w22=-5.546522823653779, u12*w21=12.431861501292968, u12*u22=1.1985055034343357, u12*u21=0.619916639707415, w12^2=-1797.3325862194056, u21*w21=1.7039474505268686, u21*w22=-64.99342418438198, u11=-437.46604873496455, w11=-18301.083335190633, u12=-562.4563483735261, w12=-1944.259026018281, u11*u12=0.6199166397074148, u11*w12=-31.557802272512912, u11*w11=20.082237809780946, u22*w21=1.2171053218049064, u22*w22=-19.717106213239475, v22*w12=152.4271946811723, v22*w11=30.485438936234473, v11*v21=8.926799611786775, v11*v22=1.9837332470637286, u12*w11=14.34445557841496, u21*v21=1.7883655787923007, u12^2=0.5992527517171676, u12*w12=12.431861501292968, v12*v21=1.9837332470637286, v12*v22=6.852896671674697, u21*v11=1.1571777274538415, u21*v12=-0.5785888637269206, u22=-374.9708989156841, u21=-249.98059927712274, w22=85588.46249359075, w21=47163.13956062209, u11*w21=17.404606101810156, u11*u22=0.619916639707415, v12^2=-1.7132241679186742, u11*w22=-76.3125036771676}
v21|psix11:{}
v21|psiy11:{}
v21|u12:{v11*w12=1.2398332794148297, u22*w11=1.1985055034343357, u22*w12=-0.912968142114556, v22*w22=-0.9129681421145562, v22*w21=-0.9129681421145561, v11*w11=0.6199166397074148, w11^2=7.17222778920748, u12*v22=0.10716241912015378, w11*w21=12.431861501292968, u12*v21=0.21432483824030749, w11*w22=-5.546522823653779, number=77760.00000000003, u21*v22=0.0535812095600769, v12*w11=0.619916639707415, v12=-4.744428682560741, v12*w12=0.6199166397074151, v11=-5.0833164456007935, v21*w11=1.1985055034343355, v21*w12=2.397011006868671, w21*w22=-18.308741483722358, w12*w21=27.09508275922826, u11*v11=0.05358120956007687, w12*w22=-18.30874148372236, u11*v12=0.053581209560076885, u22*v21=0.10716241912015378, u22*v22=0.05358120956007691, v11*w21=-0.12398332794148285, v11*w22=-0.2479666558829657, u12*v12=0.05358120956007689, u12*v11=0.10716241912015374, w21^2=-10.562735471378284, w11*w12=12.431861501292968, u21*w12=-0.12398332794148288, v12*w21=-0.12398332794148287, u21*w11=0.619916639707415, v12*w22=-0.1239833279414829, u11*v22=0.10716241912015377, u11*v21=0.10716241912015374, u22*v11=0.10716241912015377, u22*v12=0.0535812095600769, u12*w22=-1.8259362842291118, u12*w21=2.3970110068686705, w12^2=-10.562735471378284, u21*w21=0.6199166397074151, u21*w22=-0.1239833279414829, u11=-5.083316445600797, w11=-562.4563483735261, u11*w12=-0.12398332794148285, u11*w11=0.6199166397074148, u22*w21=1.1985055034343357, u22*w22=-0.9129681421145561, v22*w12=1.198505503434336, v22*w11=1.1985055034343357, u12*w11=1.1985055034343353, u21*v21=0.05358120956007689, w22^2=15.556028603302558, u12*w12=-0.9129681421145559, u21*v11=0.053581209560076885, u21*v12=0.05358120956007689, u21=-4.744428682560745, v21*w21=-0.9129681421145559, v21*w22=-1.8259362842291118, u11*w21=1.2398332794148297, u11*w22=-0.2479666558829657}
v21|v12:{v11*w12=-7.30374513691645, u22*w11=0.5785888637269208, u22*w12=0.5785888637269209, v11*w11=-0.9918666235318643, w11^2=-15.242719468117237, w11*w21=45.72815840435171, w11*w22=137.18447521305507, v12*w11=-3.4264483358373483, v12*w12=5.035630550238691, v21*w11=1.9837332470637286, v21*w12=14.6074902738329, w12*w21=137.18447521305507, w12*w22=-411.5534256391652, v11*w21=1.9837332470637286, v11*w22=14.6074902738329, u11^2=-0.026790604780038436, w11*w12=-60.97087787246892, u21*w12=0.5785888637269208, v12*w21=6.852896671674697, u21*w11=-0.5785888637269206, v12*w22=-10.071261100477383, u11*u21=-0.053581209560076885, v11*v12=-0.3214872573604613, u12*w22=-0.1239833279414829, u12*w21=-0.12398332794148287, u12*u22=0.0535812095600769, u12*u21=0.05358120956007689, w12^2=106.69903627682059, u21*w21=0.7889848141730735, u21*w22=-0.7889848141730738, u11=2.0333265782403185, w11=110.40266399000446, u12=-4.744428682560741, w12=-1794.5668163519115, u11*u12=0.053581209560076885, u11*w12=0.619916639707415, u11*w11=-0.6199166397074148, u22*w21=-0.7889848141730738, u22*w22=-0.7889848141730739, v22*w12=-10.071261100477383, v22*w11=6.852896671674697, v11*v22=0.6429745147209225, u12*w11=0.619916639707415, u12^2=0.026790604780038446, u12*w12=0.6199166397074151, v12*v21=0.6429745147209225, u22=9.48885736512149, u21=-4.066653156480641, w22=8996.797387863942, w21=-1315.0803370356882, u11*w21=0.12398332794148285, u11*u22=0.05358120956007689, u11*w22=-0.12398332794148287}
v21|w12:{v11*w12=-396.3107061710481, u22*w11=11.603070734540106, u22*w12=-19.717106213239465, v11*w11=76.21359734058616, w11^2=-30.861802379891657, w11*w21=-299.8003659760907, u12*v22=1.198505503434336, u12*v21=2.397011006868671, w11*w22=7424.467886819654, u21*v22=0.8941827893961504, v12=-1794.5668163519115, v12*w11=-60.97087787246892, v11=-1922.7501603770481, v12*w12=213.39807255364119, v21*w11=-121.94175574493786, v21*w12=853.5922902145652, u11*v11=0.6199166397074148, w12*w21=7800.687953926906, w12*w22=-23244.94923148309, u11*v12=0.619916639707415, u22*v21=1.7883655787923005, u22*v22=0.8941827893961506, v11*w21=-137.1844752130551, v11*w22=823.1068512783307, u12*v12=0.6199166397074151, u12*v11=1.2398332794148297, u11^2=-1.67377492721002, w11*w12=-3594.665172438811, u21*w12=-2.6776317079707908, v12*w21=137.18447521305507, u21*w11=-29.453948787678726, v21=7416.322047168616, v12*w22=-411.5534256391652, v22=6921.9005773573745, u11*v22=1.1985055034343357, u11*v21=1.1985055034343355, v11^2=5.207299773542285, u22*v11=1.1571777274538413, u22*v12=0.5785888637269209, u11*u21=-3.3475498544200404, v11*v12=-7.30374513691645, u12*w22=-18.30874148372236, u12*w21=27.09508275922826, u12*u22=-0.912968142114556, u12*u21=-0.12398332794148288, w12^2=5551.51720472571, u21*w21=59.6381607684404, u21*w22=-0.24342106436098065, u11=1437.3884458434552, w11=-1944.259026018281, u11*u12=-0.12398332794148285, u11*w12=-2.86889111568299, u11*w11=-31.557802272512912, u22*w21=21.826755437701316, u22*w22=-1.7924642012035878, v22*w12=-396.3107061710479, v22*w11=152.4271946811723, v11*v21=-20.82919909416914, v11*v22=14.6074902738329, u12*w11=12.431861501292968, u21*v21=0.8941827893961503, u12^2=-0.45648407105727795, u12*w12=-21.125470942756568, v12*v21=14.6074902738329, v12*v22=-10.071261100477383, u21*v11=0.5785888637269206, u21*v12=0.5785888637269208, u21=874.9320974699299, w21=-23736.386256937527, u11*w21=21.612313071478535, u11*u22=-0.12398332794148288, v12^2=2.5178152751193457, u11*w22=-2.4863723002585916}
v21|psix12:{}
v21|psiy12:{}
v21|u21:{v11*w12=0.5785888637269206, v22*w22=1.545023009732327, v22*w21=-1.5450230097323268, v11*w11=1.1571777274538415, w11^2=9.371710977897775, u12*v22=0.0535812095600769, w11*w21=1.7039474505268686, u12*v21=0.05358120956007689, w11*w22=-64.99342418438198, number=61714.285714285725, u21*v22=-0.10716241912015378, v12=-4.066653156480641, v12*w11=-0.5785888637269206, v11=14.233286047682235, v12*w12=0.5785888637269208, v21*w11=1.7883655787923007, v21*w12=0.8941827893961503, w21*w22=-78.65175335610914, u11*v11=0.10716241912015378, w12*w21=59.6381607684404, w12*w22=-0.24342106436098065, u11*v12=-0.053581209560076885, u22*v21=0.10716241912015378, u22*v22=0.1071624191201538, v11*w21=-1.5779696283461475, v11*w22=-0.7889848141730735, u12*v12=0.05358120956007689, u12*v11=0.053581209560076885, w21^2=25.025557886034722, w11*w12=-29.453948787678726, v12*w21=0.7889848141730735, v12*w22=-0.7889848141730738, u11*v22=-0.05358120956007689, u11*v21=0.1071624191201538, u12*w22=-0.1239833279414829, u12*w21=0.6199166397074151, w12^2=-1.3388158539853954, u21*w21=1.7357665911807623, u21*w22=-6.695099708840082, u11=4.744428682560756, w11=-249.98059927712274, u12=-4.744428682560745, w12=874.9320974699299, u11*w12=-3.3475498544200404, u11*w11=0.867883295590381, u22*w21=1.2398332794148301, u22*w22=-0.2479666558829658, v22*w12=0.8941827893961504, v22*w11=-0.8941827893961503, u12*w11=0.619916639707415, u21*v21=0.2143248382403076, w22^2=-3.575079698004958, u12*w12=-0.12398332794148288, u22=-2.5878701904876795, u21=2.5878701904876813, v21*w21=3.090046019464654, v21*w22=1.5450230097323268, u11*w21=0.8678832955903811, u11*w22=-3.347549854420041}
v21|v21:{u21^2=0.1071624191201538, v11*w12=-20.82919909416914, u22*w11=0.8941827893961503, u22*w12=1.7883655787923005, v22*w22=21.911235410749356, v22*w21=2.9755998705955933, v11*w11=8.926799611786775, w11^2=60.97087787246895, number=366514.1450683881, v12*w11=1.9837332470637286, v12*w12=14.6074902738329, w21*w22=-137.18447521305512, v21^2=0.7233463290610379, u21*u22=0.10716241912015378, u11^2=0.10716241912015377, w21^2=137.18447521305515, w11*w12=-121.94175574493786, u21*w12=0.8941827893961503, u21*w11=1.7883655787923007, v11^2=0.4822308860406918, u22^2=0.10716241912015378, u11*u21=0.1071624191201538, u12*w22=-1.8259362842291118, u12*w21=-0.9129681421145559, u12*u22=0.10716241912015378, u12*u21=0.05358120956007689, w12^2=426.7961451072826, u21*w21=3.090046019464654, u21*w22=1.5450230097323268, w11=1490.4359638650608, w12=7416.322047168616, u11*u12=0.10716241912015374, v22^2=0.4822308860406919, u11*w12=1.1985055034343355, u11*w11=2.3970110068686714, u22*w21=1.5450230097323268, u22*w22=3.0900460194646535, u12*w11=1.1985055034343355, u12^2=0.10716241912015374, u12*w12=2.397011006868671, w22^2=685.9223760652757, w22=4165.1839758629385, w21=1988.8560652700237, v21*w21=13.390199417680162, v21*w22=-31.243798641253722, u11*w21=-1.8259362842291122, u11*u22=0.05358120956007689, v12^2=0.32148725736046124, u11*w22=-0.9129681421145559}
w21|u11:{u21^2=-7.553445825358039, v11*w12=216.31439012249763, u22*w11=-60.97087787246892, u22*w12=137.18447521305507, v22*w22=-64.78477755778681, v22*w21=8.450188377102624, v11*w11=-44.180923181518075, w11^2=-507.01532481250626, u12*v22=1.1571777274538413, w11*w21=11324.81186378311, u12*v21=1.2398332794148297, w11*w22=-4206.0227814880955, number=-10449.45583335085, u21*v22=-0.24796665588296593, v12*w11=12.62312090900516, v11=1062.4175469277714, v12*w12=-194.70207705101907, v21*w11=17.404606101810156, v21*w12=21.612313071478535, w12*w21=-3453.5826472735926, w21*w22=12141.914822031667, u11*v11=0.8678832955903808, w12*w22=7142.302836489218, v21^2=-0.9129681421145561, u11*v12=-0.24796665588296585, u22*v21=0.6199166397074151, u22*v22=0.5785888637269209, v11*w21=-4.016447561956185, v11*w22=6.311560454502578, u12*v12=0.5785888637269206, u12*v11=0.6199166397074148, u21*u22=5.035630550238691, u11^2=-15.62189932062686, w21^2=-17433.71192361232, w11*w12=1490.184172057627, u21*w12=-91.45631680870339, v12*w21=1.1475564462731953, u21*w11=213.39807255364124, v12*w22=-8.79793275476117, v21*v22=0.9129681421145559, u11*v22=-0.4959333117659317, u11*v21=1.7357665911807616, v11^2=-3.347549854420041, u22^2=-5.035630550238691, u22*v11=0.619916639707415, u11*u21=21.911235410749352, u22*v12=0.5785888637269208, v11*v12=3.3475498544200404, u12*w22=823.1068512783307, u12*w21=-396.3107061710481, u12*u22=14.6074902738329, u12*u21=-7.30374513691645, w12^2=-4523.458463109838, u21*w21=-609.7087787246892, u21*w22=182.91263361740675, u11=9613.750801885244, w11=75518.65780402053, u12=-1922.7501603770481, w12=-7005.594616320521, u11*u12=10.414599547084572, v22^2=-0.9129681421145559, u11*w12=45.7281584043517, u11*w11=-198.15535308552407, u22*w21=213.39807255364119, u22*w22=-411.5534256391652, v22*w12=5.482769687749726, v22*w11=-4.972744600517185, v11*v21=-0.24796665588296574, v11*v22=0.12398332794148285, u12*w11=76.21359734058618, u12^2=-10.414599547084572, u21*v21=0.8678832955903811, w22^2=-12661.355028321794, u12*w12=-137.18447521305512, v12*v21=0.12398332794148285, v12*v22=-0.2479666558829657, u21*v11=0.867883295590381, u21*v12=-0.2479666558829659, u22=-1794.5668163519115, u21=8972.83408175956, v21*w21=-29.575659319859195, v21*w22=46.47603607406446, u11*w21=1249.9029963856135, u11*u22=-7.30374513691645, v12^2=-3.3475498544200404, u11*w22=-457.281584043517}
w21|v11:{v11*w12=45.728158404351696, u22*w11=43.98966377380587, u22*w12=5.482769687749727, v11*w11=-91.4563168087034, w11^2=-586.374245217942, w11*w21=3333.0746570283013, u12*v22=-0.12398332794148287, u12*v21=-0.12398332794148285, w11*w22=1111.0248856761004, u21*v22=0.7889848141730735, v12=340.9467540462896, v12*w11=-3.552713678800501E-15, v12*w12=-91.45631680870339, v11=-1193.313639162014, v21*w11=91.4563168087034, v21*w12=-137.1844752130551, u11*v11=-6.695099708840082, w12*w21=-9046.916926219676, w12*w22=7142.302836489216, u11*v12=3.3475498544200404, u22*v21=-0.7889848141730735, u22*v22=-0.7889848141730738, v11*w21=365.82526723481374, v11*w22=2.8421709430404007E-14, u12*v12=-3.347549854420041, u12*v11=-3.3475498544200404, u11^2=0.4339416477951904, w11*w12=1490.184172057627, u21*w12=-194.70207705101907, v12*w21=-91.4563168087034, u21*w11=61.58552928332823, v21=4602.781179624911, v12*w22=274.36895042611025, v22=-1315.0803370356882, u11*v22=0.12398332794148285, u11*v21=-0.24796665588296574, v11^2=-2.2316999029466937, u22*v11=3.223566526478557, u22*v12=3.2235665264785576, u11*u21=0.867883295590381, v11*v12=-0.9918666235318643, u12*w22=-2.4863723002585907, u12*w21=-2.8688911156829895, u12*u22=1.1985055034343357, u12*u21=0.619916639707415, w12^2=-1726.791323636796, u21*w21=-25.559211757903025, u21*w22=40.164475619561905, u11=1062.4175469277714, w11=931.991907957864, u12=1437.3884458434554, w12=-7005.594616320517, u11*u12=0.6199166397074148, u11*w12=216.31439012249763, u11*w11=-44.180923181518075, u22*w21=-18.25657982707359, u22*w22=-15.822369183463778, v22*w12=137.18447521305507, v22*w11=45.72815840435171, v11*v21=8.926799611786775, v11*v22=1.9837332470637286, u12*w11=-31.557802272512912, u12^2=0.5992527517171676, u21*v21=-1.5779696283461475, u12*w12=21.612313071478535, v12*v21=1.9837332470637286, v12*v22=6.852896671674697, u21*v11=6.447133052957115, u21*v12=-3.223566526478557, u22=-1374.8932960241743, u21=-999.9223971084905, w22=105110.75691332795, w21=-27021.579234379235, u11*w21=-4.016447561956185, u11*u22=0.619916639707415, v12^2=-1.7132241679186742, u11*w22=6.311560454502578}
